Exit code: 0
Process:         smartstage-darwin-amd64 [39527]
Path:            /Users/USER/*/smartstage-darwin-amd64
Load Address:    0x10c683000
Identifier:      smartstage-darwin-amd64
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  Python [39526]
Target Type:     live task

Date/Time:       2026-09-20 00:13:53.702 +0000
Launch Time:     2026-09-20 00:08:16.719 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         33.6M
Physical footprint (peak):  36.5M
Idle exit:                  untracked
----

Process 39527: 6 zones

All zones: 23930 nodes malloced - Sizes: 752KB[1] 80KB[1] 44KB[1] 30KB[1] 20KB[1] 18.5KB[1] 18KB[1] 13.5KB[2] 13KB[1] 12KB[2] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[10] 8KB[6] 7.5KB[2] 6KB[3] 5.5KB[2] 5KB[11] 4.5KB[2] 4KB[26] 3.5KB[7] 3KB[19] 2.5KB[70] 2KB[50] 1.5KB[51] 1KB[35] 1008[1] 992[1] 928[2] 880[3] 864[1] 832[4] 800[8] 784[1] 768[1] 752[6] 736[1] 720[1] 704[1] 688[3] 672[10] 656[54] 624[4] 608[3] 592[8] 576[23] 560[9] 544[17] 528[4] 512[75] 480[9] 464[3] 448[14] 432[1] 416[4] 400[6] 384[18] 368[105] 352[15] 336[38] 320[13] 304[28] 288[34] 272[35] 256[183] 240[278] 224[142] 208[298] 192[105] 176[26] 160[62] 144[576] 128[903] 112[570] 96[521] 80[1159] 64[5645] 48[5325] 32[5460] 16[1797] 

Found:  747 ObjC classes  121 Swift classes  155 C++ classes  318 CFTypes
Derived 450 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 23930 nodes (3712720 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     130      13632     104.9   NSArray                                           ObjC    CoreFoundation
     270      13344      49.4   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
     193      12352      64.0   CFDictionary                                      ObjC    CoreFoundation
       1      12288   12288.0   _realloc in _CFXNotificationRegistrarAddObject    C       CoreFoundation
       1      12288   12288.0   malloc in HALObjectMap::Initialize()              C++     CoreAudio
      84      12160     144.8   calloc in cache_t::allocateBuckets(unsigned int)  C++     libobjc.A.dylib
     131      11984      91.5   non-object from libsystem_notify.dylib            C       libsystem_notify.dylib
       5      11760    2352.0   _realloc in _CFXNotificationRegistrarAddName      C       CoreFoundation
     182      11648      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
     180      11520      64.0   calloc in _dispatch_source_set_handler            C       libdispatch.dylib
      37      11504     310.9   malloc in classDescription_locked(objc_class*)    C       QuartzCore
     164      10496      64.0   calloc in dispatch_group_async_f                  C       libdispatch.dylib
       1      10240   10240.0   calloc in initAtoms                               C       QuartzCore
      12       8992     749.3   calloc in ColorSyncTransformIteratorCreate        C       ColorSync
      69       8832     128.0   AudioQueueOwner                                   C++     AudioToolbox
       2       8720    4360.0   malloc in caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, std::function<unsigned int (unsigned int)>>::rehash(unsigned int)  C++     libAudioToolboxUtility.dylib
       1       8704    8704.0   FileIDMap                                         CFType  CarbonCore
      22       8320     378.2   calloc in _value_entry_table_resize               C       libcache.dylib
      37       8288     224.0   CFBundle                                          CFType  CoreFoundation
      32       8192     256.0   ColorSyncProfile                                  CFType  ColorSync
     254       8128      32.0   std::__shared_ptr_pointer<APComponent_FromBundle_Loadable*, std::shared_ptr<APComponent_FromBundle_Loadable>::__shared_ptr_default_delete<APComponent_FromBundle_Loadable, APComponent_FromBundle_Loadable>>  C++     AudioToolboxCore
       1       7680    7680.0   malloc in TLockedLRUCache<TFontCacheNode, 48ul>::CreateCache()  C++     libFontParser.dylib
      22       7424     337.5   calloc in _entry_table_resize                     C       libcache.dylib
      91       7280      80.0   malloc in FigSimpleMutexCreateWithAttr            C       CoreMedia
     100       7232      72.3   malloc in _CFArrayReplaceValues                   C       CoreFoundation
      27       7056     261.3   xpc_connection_t                                  ObjC    libxpc.dylib
      20       6912     345.6   calloc in BOM_malloczero                          C       CoreUI
      23       6816     296.3   NSHashTable (Weak Object Storage)                 C       Foundation
      68       6768      99.5   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
      20       6752     337.6   malloc in objc::UnattachedCategories::addForClass(locstamped_category_t, objc_class*)  C++     libobjc.A.dylib
      30       6720     224.0   CFAllocator                                       CFType  CoreFoundation
     134       6432      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
      49       6272     128.0   calloc in FigBaseClassRegisterClass               C       CoreMedia
       4       6144    1536.0   HALC_ProxyIOContext                               C++     CoreAudio
      24       6080     253.3   malloc in CreatePass_ColorSpaceTransformWithCGColorConversionInfo  C       vImage
      65       5936      91.3   non-object from CoreAudio                         C       CoreAudio
      28       5824     208.0   dispatch_workloop_t                               ObjC    libdispatch.dylib
     141       5776      41.0   malloc in os_log_create                           C       libsystem_trace.dylib
      72       5760      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
     179       5728      32.0   NSNumber                                          ObjC    CoreFoundation
       1       5632    5632.0   _MTLDeviceFeatureQueries                          ObjC    Metal
     345       5520      16.0   malloc in caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, std::function<unsigned int (unsigned int)>>::_addOrReplace(unsigned int, BaseOpaqueObject*, bool)  C++     libAudioToolboxUtility.dylib
      19       5472     288.0   CGDataProvider                                    CFType  CoreGraphics
      62       5200      83.9   CFSet (Value Storage)                             C       CoreFoundation
      38       5168     136.0   calloc in color_space_state_create_icc            C       CoreGraphics
       1       5120    5120.0   malloc in invocation function for block in once_createPropertyTable()  C       LaunchServices
      18       4896     272.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
      37       4736     128.0   CFPrefsPlistSource                                ObjC    CoreFoundation
       1       4608    4608.0   Swift._DictionaryStorage<Swift.String, Swift.String>  Swift   libswiftCore.dylib
       1       4608    4608.0   calloc in __si_module_cache_byname_block_invoke   C       libsystem_info.dylib
      12       4416     368.0   HALProcess                                        C++     CoreAudio
       3       4368    1456.0   malloc in CGSEventQueueEnqueueEvent               C       SkyLight
       7       4144     592.0   TBaseFont                                         C++     CoreText
     128       4096      32.0   malloc in CA::AttrList::set(unsigned int, _CAValueType, void const*)  C++     QuartzCore
       1       4096    4096.0   calloc in FIDCopyFileIDMapForVolume               C       CarbonCore
       1       4096    4096.0   malloc in AudioComponentVector::insertSorted(std::__wrap_iter<std::shared_ptr<APComponent>*>, std::shared_ptr<APComponent> const&)  C++     AudioToolboxCore
       1       4096    4096.0   malloc in CAListenerProxy::remove(CAListenerProxy::Listener&)  C++     AudioToolbox
       1       4096    4096.0   valloc in AllocateHandleBlock                     C       CarbonCore
      51       4080      80.0   FigRegistryItem                                   CFType  CoreMedia
      27       4048     149.9   Class.data.methods (method_array_t)               C       libobjc.A.dylib
      28       4032     144.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
      19       3952     208.0   CFRunLoopMode                                     CFType  CoreFoundation
      77       3696      48.0   CFSet                                             ObjC    CoreFoundation
      33       3696     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
      70       3360      48.0   malloc in -[NSXPCInterface _locked_methodInfoForSelector:createIfNecessary:]  C       Foundation
      15       3360     224.0   calloc in ConversionManager::AddMatrixConv(CMMXYZTag* (&) [3], CMMRGBCurves&, bool, CMMConversionType, ColorSyncLuminanceInfo*, __CFDictionary const*)  C++     ColorSync
       4       3328     832.0   calloc in CGCMSConverterCreateCachedCGvImageConverter  C       CoreGraphics
      25       3200     128.0   NSMapTable                                        ObjC    Foundation
       4       3200     800.0   malloc in TPerThreadLRUCache<TRequestCacheNode, (ThreadSpecificKey)3, 16ul>::TPerThreadLRUCache()  C++     CoreText
     128       3168      24.8   malloc in std::vector<CAPropertyAddressList>::__push_back_slow_path<CAPropertyAddressList const&>(CAPropertyAddressList const&)  C++     CoreAudio
       9       3168     352.0   std::__shared_ptr_emplace<AMCP::Utility::Dispatch_Queue>  C++     CoreAudio
      98       3136      32.0   calloc in perform_fignote_variable_registration   C       CoreMedia
      20       3104     155.2   malloc in std::pair<HALPropertyListener, CAPropertyAddressList>* std::vector<std::pair<HALPropertyListener, CAPropertyAddressList>>::__push_back_slow_path<std::pair<HALPropertyListener, CAPropertyAddressList> const&>(std::pair<HALPropertyListener, CAPropertyAddressList> const&)  C++     CoreAudio
      12       3072     256.0   APComponent_NSExtension                           C++     AudioToolboxCore
       6       3072     512.0   NSOperationQueue                                  ObjC    Foundation
       4       3008     752.0   vImageConverterRef                                CFType  libCGInterfaces.dylib
      61       2928      48.0   HALC_ProxyObject                                  C++     CoreAudio
      39       2800      71.8   NSSet                                             ObjC    CoreFoundation
      21       2688     128.0   CFPrefsManagedSource                              ObjC    CoreFoundation
      12       2688     224.0   calloc in ConversionManager::AddInvMatrixConv(CMMXYZTag* (&) [3], CMMRGBCurves&, bool, CMMConversionType, ColorSyncLuminanceInfo*, __CFDictionary const*)  C++     ColorSync
       4       2624     656.0   malloc in CGvImage_converter_data_key_retain      C       CoreGraphics
       2       2624    1312.0   malloc in get_current_display_system_state()      C       SkyLight
      40       2592      64.8   Class (objc_class)                                C       libobjc.A.dylib
      80       2560      32.0   malloc in hash_table_modify(x_hash_table_struct*, void*, void*, int)  C       QuartzCore
      20       2560     128.0   CFPrefsSuiteSearchListSource                      ObjC    CoreFoundation
       8       2560     320.0   OS_dispatch_queue_pthread_root                    ObjC    libdispatch.dylib
       1       2560    2560.0   MTLCompilerConnectionManagerPrivate               C++     Metal
       1       2560    2560.0   malloc in allocBuckets(unsigned int)              C       libobjc.A.dylib
       1       2560    2560.0   malloc in std::vector<std::shared_ptr<APComponent>>::__assign_with_size[abi:ne190102]<std::shared_ptr<APComponent>*, std::shared_ptr<APComponent>*>(std::shared_ptr<APComponent>*, std::shared_ptr<APComponent>*, long)  C++     AudioToolboxCore
      19       2432     128.0   OS_dispatch_queue_runloop                         ObjC    libdispatch.dylib
       8       2432     304.0   calloc in __GetColorspaceTransformsWithTransformWithCGColorConversionInfo_block_invoke_2  C       libCGInterfaces.dylib
       7       2416     345.1   NSData                                            ObjC    Foundation
       3       2400     800.0   TTenuousComponentFont                             C++     CoreText
       6       2368     394.7   _realloc in CSMemSetHandleSize                    C       CarbonCore
      12       2304     192.0   CFRunLoopSource                                   CFType  CoreFoundation
       6       2304     384.0   HALStream                                         C++     CoreAudio
      59       2288      38.8   malloc in CGSConnectionNotifierAddCallback        C       SkyLight
      28       2240      80.0   malloc in _CFBundleIngestResultForBundleCache     C       CoreFoundation
      69       2208      32.0   NSMethodSignature                                 ObjC    CoreFoundation
      69       2208      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
      15       2176     145.1   calloc in grow_refs_and_insert(weak_entry_t*, objc_object**)  C       libobjc.A.dylib
       4       2176     544.0   CUICommonAssetStorage                             ObjC    CoreUI
      15       2160     144.0   HALC_ShellObject                                  C++     CoreAudio
     134       2144      16.0   NSArray                                           ObjC    CoreFoundation
       7       2128     304.0   malloc in -[CALayer init]                         C       QuartzCore
       6       2128     354.7   malloc in std::vector<AMCP::Utility::Dispatch_Queue::Event_Source>::__push_back_slow_path<AMCP::Utility::Dispatch_Queue::Event_Source>(AMCP::Utility::Dispatch_Queue::Event_Source&&)  C++     CoreAudio
      22       2112      96.0   CGColorSpace                                      CFType  CoreGraphics
      10       2080     208.0   malloc in objc_setAssociatedObject                C       libobjc.A.dylib
       3       2064     688.0   CFRunLoop                                         CFType  CoreFoundation
       1       2048    2048.0   _LSDatabase                                       ObjC    LaunchServices
       1       2048    2048.0   _realloc in cache_t::collect_free(bucket_t*, unsigned int)  C++     libobjc.A.dylib
       1       2048    2048.0   calloc in FigManagedFilePoolCreate                C       CoreMedia
       1       2048    2048.0   malloc in CASmartPreferences::_RegisterFirstHandler(__CFString const*, __CFString const*, std::function<bool (void const*)>)  C++     libAudioToolboxUtility.dylib
       1       2048    2048.0   malloc in HALC_ProxyNotifications::AddListener(unsigned int, unsigned int, AudioObjectPropertyAddress const&)  C++     CoreAudio
       1       2048    2048.0   malloc in HALC_ProxyObjectMap::CopyObjectByObjectID(unsigned int)  C++     CoreAudio
       1       2048    2048.0   malloc in std::vector<AudioUnitParameterEvent>::reserve(unsigned long)  C++     AudioToolbox
      49       1984      40.5   malloc in CGSInternalRegisterNotifyProc           C       SkyLight
      24       1920      80.0   NSHashTable                                       ObjC    Foundation
      36       1888      52.4   malloc in __Balloc_D2A                            C       libsystem_c.dylib
      29       1856      64.0   memalign in id2data(objc_object*, SyncKind, usage)  C       libobjc.A.dylib
      32       1824      57.0   malloc in _dispatch_lane_create_with_target       C       libdispatch.dylib
      19       1792      94.3   CFString (Storage)                                C       CoreFoundation
      14       1792     128.0   calloc in _CFRuntimeCreateInstance                C       CoreFoundation
       7       1792     256.0   CFData (Bytes Storage)                            C       CoreFoundation
       4       1792     448.0   CUICommonAssetStorage._header (struct _carheader)  C       CoreUI
       4       1792     448.0   HALC_ShellDevice                                  C++     CoreAudio
       4       1792     448.0   HALDevice                                         C++     CoreAudio
      12       1728     144.0   HALC_ShellProcess                                 C++     CoreAudio
      21       1680      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
      21       1680      80.0   dispatch_semaphore_t                              ObjC    libdispatch.dylib
      22       1648      74.9   malloc in std::vector<CGSDisplayMode>::__init_with_size[abi:nn190102]<CGSDisplayMode*, CGSDisplayMode*>(CGSDisplayMode*, CGSDisplayMode*, unsigned long)  C++     SkyLight
      17       1632      96.0   malloc in RegisterEventClass                      C       HIToolbox
      20       1600      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
      14       1568     112.0   malloc in CA::Layer::class_state(objc_class*)     C++     QuartzCore
      14       1568     112.0   malloc in _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  C++     libswiftCore.dylib
       3       1536     512.0   calloc in _CFRuntimeRegisterClass                 C       CoreFoundation
       1       1536    1536.0   malloc in MESchedulingVectors::MESchedulingVectors()  C++     AudioToolbox
       1       1536    1536.0   malloc in caulk::details::semaphore_pool::acquire()  C++     caulk
       1       1536    1536.0   malloc in std::vector<HALC_ShellObjectMap::ObjectInfo>::__push_back_slow_path<HALC_ShellObjectMap::ObjectInfo>(HALC_ShellObjectMap::ObjectInfo&&)  C++     CoreAudio
       1       1536    1536.0   malloc in swift::ConcurrentReadableArray<(anonymous namespace)::ProtocolSection>::push_back((anonymous namespace)::ProtocolSection const&)  C++     libswiftCore.dylib
       1       1536    1536.0   std::__shared_ptr_emplace<AQMEIO_HAL>             C++     AudioToolbox
       4       1472     368.0   CUICommonAssetStorage._bitmapKeydb (malloc)       C       CoreUI
       4       1472     368.0   CUICommonAssetStorage._colordb (malloc)           C       CoreUI
       4       1472     368.0   CUICommonAssetStorage._facetKeysdb (malloc)       C       CoreUI
       4       1472     368.0   CUICommonAssetStorage._imagedb (malloc)           C       CoreUI
      35       1360      38.9   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
      14       1344      96.0   NSKeyValueMethodSetter                            ObjC    Foundation
       6       1344     224.0   TTrueTypeDataForkFont                             C++     libFontParser.dylib
       2       1312     656.0   icu::GregorianCalendar                            C++     libicucore.A.dylib
      10       1280     128.0   CFPrefsSearchListSource                           ObjC    CoreFoundation
       7       1264     180.6   malloc in APComponent::newInstance(unsigned int, bool, void (OpaqueAudioComponentInstance*, int) block_pointer)  C++     AudioToolboxCore
      12       1248     104.0   NSMapTable (Value Storage)                        C       Foundation
       2       1248     624.0   TSplicedFont                                      C++     CoreText
       7       1232     176.0   CFXNotificationRegistrar                          CFType  CoreFoundation
       3       1232     410.7   malloc in PowerUsageWatchdog::PowerUsageWatchdog(unsigned int, unsigned int, std::unique_ptr<PowerUsageWatchdog::ClientLogger>)  C++     AudioToolbox
      15       1200      80.0   NSPointerArray                                    ObjC    Foundation
      15       1200      80.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      73       1168      16.0   NSSet                                             ObjC    CoreFoundation
      18       1152      64.0   NSMapTable (Key Storage)                          C       Foundation
      12       1152      96.0   malloc in _CFRuntimeCreateInstance                C       CoreFoundation
       7       1120     160.0   NSXPCConnection                                   ObjC    Foundation
      12       1104      92.0   CGColor                                           CFType  CoreGraphics
      17       1088      64.0   CFBag                                             CFType  CoreFoundation
       4       1088     272.0   calloc in cache_create                            C       libcache.dylib
       2       1088     544.0   calloc in _dirhelper_init                         C       libsystem_coreservices.dylib
       8       1024     128.0   calloc in x_hash_table_new_                       C       QuartzCore
       4       1024     256.0   calloc in BOM_calloc                              C       CoreUI
       2       1024     512.0   malloc in AudioFileFormatRegistry::AddAudioFileType(AudioFileFormatBase*)  C++     AudioToolboxCore
       1       1024    1024.0   calloc in _os_set_32_ptr_rehash                   C       libsystem_collections.dylib
       1       1024    1024.0   calloc in sqlite3_os_init                         C       libsqlite3.dylib
       1       1024    1024.0   malloc in CAExternalLock::ScheduleDeletion()      C++     AudioToolbox
       1       1024    1024.0   malloc in basename                                C       libsystem_c.dylib
       1       1008    1008.0   NSWindowAuxiliary                                 ObjC    AppKit
       1        992     992.0   malloc in _swift_allocObject_                     C       libswiftCore.dylib
      20        976      48.8   malloc in objc_initializeClassPair_internal(objc_class*, char const*, objc_class*, objc_class*)  C       libobjc.A.dylib
      12        960      80.0   malloc in PushEventHandler(EventTargetRec*, int (*)(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*), unsigned char, unsigned long, EventTypeSpec const*, void*, OpaqueEventHandlerRef**)  C       HIToolbox
      10        960      96.0   ColorSyncTRC                                      CFType  ColorSync
      10        960      96.0   malloc in __CGTypeRegisterInternal                C       CoreGraphics
       7        960     137.1   NSPathStore2                                      ObjC    Foundation
       6        960     160.0   ColorSyncTransformIterator                        CFType  ColorSync
       6        960     160.0   calloc in addEntryForDisplay                      C       SkyLight
       4        960     240.0   CGCMSConverter                                    CFType  CoreGraphics
       1        928     928.0   std::__shared_ptr_emplace<AQ::API::BufferAllocator>  C++     AudioToolbox
      19        896      47.2   malloc in color_space_state_create_icc            C       CoreGraphics
      14        896      64.0   malloc in UDataMemory_createNewInstance           C       libicucore.A.dylib
      12        896      74.7   malloc in TEventTypeIndex::AddTypes(unsigned long, EventTypeSpec const*)  C++     HIToolbox
       7        896     128.0   NSMapTable (Weak Key Storage)                     C       Foundation
       4        896     224.0   calloc in CMMConvMatrix::CollapseToRGB(CMMConvInvMatrix*, CMMMemMgr&)  C++     ColorSync
      22        880      40.0   malloc in (anonymous namespace)::EventLog::getLogString() const  C++     SkyLight
      11        880      80.0   malloc in BOM_malloc                              C       CoreUI
      11        880      80.0   std::__function::__func<void CASmartPreferences::AddHandler<bool>(__CFString const*, __CFString const*, bool (*)(void const*, bool&), std::function<void (bool)>)::'lambda'(void const*), bool (void const*)>  C++     AudioToolbox
      19        864      45.5   malloc in _addToStatCache                         C       Foundation
      18        864      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
       6        864     144.0   ColorSyncTransform                                CFType  ColorSync
       1        864     864.0   malloc in AUMultiChannelMixerFactory              C       CoreAudio
       4        832     208.0   NSRecursiveLock                                   ObjC    Foundation
      25        800      32.0   NSDictionary                                      ObjC    CoreFoundation
      13        800      61.5   NSMapTable (Weak Value Storage)                   C       Foundation
      13        800      61.5   NSMutableSet (Storage)                            C       CoreFoundation
       8        800     100.0   Swift.StringStorage                               Swift   libswiftCore.dylib
       1        800     800.0   malloc in TBObjectAllocate                        C       HIToolbox
       1        784     784.0   malloc in __CGColorSpaceCreateWithName_block_invoke  C       CoreGraphics
      16        768      48.0   FigCFWeakReferenceTable                           CFType  CoreMedia
      12        768      64.0   NSXPCInterface                                    ObjC    Foundation
       8        768      96.0   malloc in x_hash_table_new_                       C       QuartzCore
       4        768     192.0   APComponent                                       C++     AudioToolboxCore
       1        768     768.0   MEOutputStreamClient                              C++     AudioToolbox
       1        752     752.0   std::__shared_ptr_emplace<as::client::KVOManager>  C++     AudioSession
      23        720      31.3   malloc in NXMapKeyCopyingInsert                   C       libobjc.A.dylib
       5        720     144.0   LSNotificationReceiverRef                         CFType  LaunchServices
       7        672      96.0   NSLock                                            ObjC    Foundation
       7        672      96.0   malloc in FigSemaphoreCreateWithFlags             C       CoreMedia
       6        672     112.0   _CFPasteboardEntry                                ObjC    CoreFoundation
       3        672     224.0   icu::OlsonTimeZone                                C++     libicucore.A.dylib
       1        672     672.0   SecStaticCode                                     CFType  Security
      25        656      26.2   malloc in std::vector<bool>::vector(unsigned long)  C++     csparser
       8        656      82.0   malloc in cache_set_name                          C       libcache.dylib
       1        656     656.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, Swift.Bool>  Swift   libswiftCore.dylib
      20        640      32.0   __NSObserver                                      ObjC    Foundation
      10        640      64.0   calloc in dispatch_mach_reconnect                 C       libdispatch.dylib
      10        640      64.0   pthread_mutex_t                                   C       libpthread.dylib
       8        640      80.0   _NSBPlistMappedData                               ObjC    Foundation
       5        640     128.0   NSMachPort                                        ObjC    CoreFoundation
       5        640     128.0   dispatch_queue_t (concurrent)                     ObjC    libdispatch.dylib
       5        640     128.0   malloc in mach_msg_overwrite                      C       libsystem_kernel.dylib
       4        640     160.0   FigXPCClientConnectionInfo                        CFType  CoreMedia
       2        624     312.0   malloc in newAudioConverter(AudioStreamBasicDescription const*, AudioStreamBasicDescription const*, unsigned int, AudioClassDescription const*, unsigned int)  C       AudioToolboxCore
       5        608     121.6   malloc in HALObject::AddOwnedObject(HALObject*)   C++     CoreAudio
       2        608     304.0   APComponentInstance                               C++     AudioToolboxCore
       2        608     304.0   CAContext._impl (malloc)                          C       QuartzCore
       2        608     304.0   _NSViewLayoutAux                                  ObjC    AppKit
       2        608     304.0   malloc in invocation function for block in LaunchServices::PrefsCapabilityInfo::Enumerate(void (LaunchServices::PrefsCapabilityInfo const&, bool*) block_pointer)  C++     LaunchServices
       1        608     608.0   NSCTFont                                          ObjC    UIFoundation
